timestamp,frame.number,frame.len,ip.src,ip.dst,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,tcp.seq_raw,tcp.ack_raw,data.len,time_since_last_packet,label
1755709134.651185,224,42,,,,,,,,,0,1.023924,SI
1755709135.679240,225,42,,,,,,,,,0,1.028055,SI
1755709137.723159,226,42,,,,,,,,,0,2.043919,SI
1755709138.752169,227,42,,,,,,,,,0,1.029010,SI
1755709139.771176,228,42,,,,,,,,,0,1.019007,SI
1755709140.795558,229,42,,,,,,,,,0,1.024382,SI
1755709142.843105,230,42,,,,,,,,,0,2.047547,SI
1755709144.898138,231,42,,,,,,,,,0,2.055033,SI
1755709145.915487,232,42,,,,,,,,,0,1.017349,SI
1755709146.939504,233,42,,,,,,,,,0,1.024017,SI
1755709147.971327,234,42,,,,,,,,,0,1.031823,SI
1755709148.987597,235,42,,,,,,,,,0,1.016270,SI
1755709151.044450,236,42,,,,,,,,,0,2.056853,SI
1755709152.063259,237,42,,,,,,,,,0,1.018809,SI
1755709153.082972,238,42,,,,,,,,,0,1.019713,SI
1755709154.117480,239,42,,,,,,,,,0,1.034508,SI
1755709155.131386,240,42,,,,,,,,,0,1.013906,SI
1755709156.155189,241,42,,,,,,,,,0,1.023803,SI
1755709157.190531,242,42,,,,,,,,,0,1.035342,SI
1755709158.207111,243,42,,,,,,,,,0,1.016580,SI
1755709159.227378,244,42,,,,,,,,,0,1.020267,SI
1755709160.251708,245,42,,,,,,,,,0,1.024330,SI
1755709161.275349,246,42,,,,,,,,,0,1.023641,SI
1755709163.324617,247,42,,,,,,,,,0,2.049268,SI
1755709164.347599,248,42,,,,,,,,,0,1.022982,SI
1755709166.398066,249,42,,,,,,,,,0,2.050467,SI
1755709170.495580,250,42,,,,,,,,,0,4.097514,SI
1755709171.515104,251,42,,,,,,,,,0,1.019524,SI
1755709172.543840,252,42,,,,,,,,,0,1.028736,SI
1755709173.567432,253,42,,,,,,,,,0,1.023592,SI
1755709174.587283,254,42,,,,,,,,,0,1.019851,SI
1755709175.616897,255,42,,,,,,,,,0,1.029614,SI
1755709176.635216,256,42,,,,,,,,,0,1.018319,SI
1755709178.689801,257,42,,,,,,,,,0,2.054585,SI
1755709179.707618,258,42,,,,,,,,,0,1.017817,SI
1755709181.762960,259,42,,,,,,,,,0,2.055342,SI
1755709182.779926,260,42,,,,,,,,,0,1.016966,SI
1755709183.803536,261,42,,,,,,,,,0,1.023610,SI
1755709184.835588,262,42,,,,,,,,,0,1.032052,SI
1755709188.923466,263,42,,,,,,,,,0,4.087878,SI
1755709189.951455,264,42,,,,,,,,,0,1.027989,SI
1755709190.981423,265,42,,,,,,,,,0,1.029968,SI
1755709194.043657,266,42,,,,,,,,,0,3.062234,SI
1755709196.095320,267,42,,,,,,,,,0,2.051663,SI
1755709197.116538,268,42,,,,,,,,,0,1.021218,SI
1755709198.143442,269,42,,,,,,,,,0,1.026904,SI
1755709199.167177,270,42,,,,,,,,,0,1.023735,SI
1755709201.211048,271,42,,,,,,,,,0,2.043871,SI
1755709202.235003,272,42,,,,,,,,,0,1.023955,SI
1755709203.262774,273,42,,,,,,,,,0,1.027771,SI
1755709204.283820,274,42,,,,,,,,,0,1.021046,SI
1755709205.307182,275,42,,,,,,,,,0,1.023362,SI
1755709206.335269,276,42,,,,,,,,,0,1.028087,SI
1755709209.408467,277,42,,,,,,,,,0,3.073198,SI
1755709210.431121,278,42,,,,,,,,,0,1.022654,SI
1755709211.451350,279,42,,,,,,,,,0,1.020229,SI
1755709212.480813,280,42,,,,,,,,,0,1.029463,SI
1755709213.499441,281,42,,,,,,,,,0,1.018628,SI
1755709215.554011,282,42,,,,,,,,,0,2.054570,SI
1755709217.595139,283,42,,,,,,,,,0,2.041128,SI
1755709218.627167,284,42,,,,,,,,,0,1.032028,SI
1755709219.643320,285,42,,,,,,,,,0,1.016153,SI
1755709220.667615,286,42,,,,,,,,,0,1.024295,SI
1755709221.700024,287,42,,,,,,,,,0,1.032409,SI
1755709222.715051,288,42,,,,,,,,,0,1.015027,SI
1755709224.773597,289,42,,,,,,,,,0,2.058546,SI
1755709225.787373,290,42,,,,,,,,,0,1.013776,SI
1755709227.845962,291,42,,,,,,,,,0,2.058589,SI
1755709228.859231,292,42,,,,,,,,,0,1.013269,SI
1755709229.883109,293,42,,,,,,,,,0,1.023878,SI
1755709231.931393,294,42,,,,,,,,,0,2.048284,SI
1755709232.955095,295,42,,,,,,,,,0,1.023702,SI
1755709235.003129,296,42,,,,,,,,,0,2.048034,SI
1755709236.027358,297,42,,,,,,,,,0,1.024229,SI
1755709237.053780,298,42,,,,,,,,,0,1.026422,SI
1755709238.075324,299,42,,,,,,,,,0,1.021544,SI
1755709240.126257,300,42,,,,,,,,,0,2.050933,SI
1755709241.151150,301,42,,,,,,,,,0,1.024893,SI
1755709242.171210,302,42,,,,,,,,,0,1.020060,SI
1755709243.200020,303,42,,,,,,,,,0,1.028810,SI
1755709244.223237,304,42,,,,,,,,,0,1.023217,SI
1755709245.243361,305,42,,,,,,,,,0,1.020124,SI
1755709249.345450,306,42,,,,,,,,,0,4.102089,SI
1755709252.418634,307,42,,,,,,,,,0,3.073184,SI
1755709253.435000,308,42,,,,,,,,,0,1.016366,SI
1755709254.459429,309,42,,,,,,,,,0,1.024429,SI
1755709255.491736,310,42,,,,,,,,,0,1.032307,SI
1755709256.507016,311,42,,,,,,,,,0,1.015280,SI
1755709257.531335,312,42,,,,,,,,,0,1.024319,SI
1755709258.564185,313,42,,,,,,,,,0,1.032850,SI
1755709260.607537,314,42,,,,,,,,,0,2.043352,SI
1755709261.637337,315,42,,,,,,,,,0,1.029800,SI
1755709262.655475,316,42,,,,,,,,,0,1.018138,SI
1755709264.710705,317,42,,,,,,,,,0,2.055230,SI
1755709266.747310,318,42,,,,,,,,,0,2.036605,SI
1755709267.772191,319,42,,,,,,,,,0,1.024881,SI
1755709268.795115,320,42,,,,,,,,,0,1.022924,SI
1755709270.845083,321,42,,,,,,,,,0,2.049968,SI
1755709271.867311,322,42,,,,,,,,,0,1.022228,SI
1755709272.895163,323,42,,,,,,,,,0,1.027852,SI
1755709273.929135,324,42,,,,,,,,,0,1.033972,SI
1755709276.990745,325,42,,,,,,,,,0,3.061610,SI
1755709278.011678,326,42,,,,,,,,,0,1.020933,SI
1755709280.064086,327,42,,,,,,,,,0,2.052408,SI
1755709283.136923,328,42,,,,,,,,,0,3.072837,SI
1755709284.155291,329,42,,,,,,,,,0,1.018368,SI
1755709285.179405,330,42,,,,,,,,,0,1.024114,SI
1755709287.227348,331,42,,,,,,,,,0,2.047943,SI
1755709288.251093,332,42,,,,,,,,,0,1.023745,SI
1755709289.282981,333,42,,,,,,,,,0,1.031888,SI
1755709290.299221,334,42,,,,,,,,,0,1.016240,SI
1755709291.323579,335,42,,,,,,,,,0,1.024358,SI
1755709292.355589,336,42,,,,,,,,,0,1.032010,SI
1755709293.371572,337,42,,,,,,,,,0,1.015983,SI
1755709294.399409,338,42,,,,,,,,,0,1.027837,SI
1755709295.428670,339,42,,,,,,,,,0,1.029261,SI
1755709298.501654,340,42,,,,,,,,,0,3.072984,SI
1755709299.515237,341,42,,,,,,,,,0,1.013583,SI
1755709300.539031,342,42,,,,,,,,,0,1.023794,SI
1755709302.591350,343,42,,,,,,,,,0,2.052319,SI
1755709305.659323,344,42,,,,,,,,,0,3.067973,SI
1755709306.683125,345,42,,,,,,,,,0,1.023802,SI
1755709308.731589,346,42,,,,,,,,,0,2.048464,SI
1755709309.755004,347,42,,,,,,,,,0,1.023415,SI
1755709310.782598,348,42,,,,,,,,,0,1.027594,SI
1755709311.803283,349,42,,,,,,,,,0,1.020685,SI
1755709312.827161,350,42,,,,,,,,,0,1.023878,SI
1755709313.855759,351,42,,,,,,,,,0,1.028598,SI
1755709315.899272,352,42,,,,,,,,,0,2.043513,SI
1755709316.928458,353,42,,,,,,,,,0,1.029186,SI
1755709318.971825,354,42,,,,,,,,,0,2.043367,SI
1755709320.001326,355,42,,,,,,,,,0,1.029501,SI
1755709321.019139,356,42,,,,,,,,,0,1.017813,SI
1755709322.043196,357,42,,,,,,,,,0,1.024057,SI
1755709324.091730,358,42,,,,,,,,,0,2.048534,SI
1755709326.147537,359,42,,,,,,,,,0,2.055807,SI
1755709328.187143,360,42,,,,,,,,,0,2.039606,SI
1755709329.220559,361,42,,,,,,,,,0,1.033416,SI
1755709330.235314,362,42,,,,,,,,,0,1.014755,SI
1755709332.293506,363,42,,,,,,,,,0,2.058192,SI
1755709334.331155,364,42,,,,,,,,,0,2.037649,SI
1755709335.366253,365,42,,,,,,,,,0,1.035098,SI
1755709336.379688,366,42,,,,,,,,,0,1.013435,SI
1755709337.403255,367,42,,,,,,,,,0,1.023567,SI
1755709338.427824,368,42,,,,,,,,,0,1.024569,SI
1755709339.451189,369,42,,,,,,,,,0,1.023365,SI
1755709340.479890,370,42,,,,,,,,,0,1.028701,SI
1755709343.547443,371,42,,,,,,,,,0,3.067553,SI
1755709345.595230,372,42,,,,,,,,,0,2.047787,SI
1755709346.619380,373,42,,,,,,,,,0,1.024150,SI
1755709348.666956,374,42,,,,,,,,,0,2.047576,SI
1755709350.719823,375,42,,,,,,,,,0,2.052867,SI
1755709352.763336,376,42,,,,,,,,,0,2.043513,SI
1755709353.792921,377,42,,,,,,,,,0,1.029585,SI
1755709355.835724,378,42,,,,,,,,,0,2.042803,SI
1755709356.865563,379,42,,,,,,,,,0,1.029839,SI
1755709357.883492,380,42,,,,,,,,,0,1.017929,SI
1755709358.907206,381,42,,,,,,,,,0,1.023714,SI
1755709359.938879,382,42,,,,,,,,,0,1.031673,SI
1755709360.959403,383,42,,,,,,,,,0,1.020524,SI
1755709361.983187,384,42,,,,,,,,,0,1.023784,SI
1755709364.027112,385,42,,,,,,,,,0,2.043925,SI
1755709366.084575,386,42,,,,,,,,,0,2.057463,SI
1755709367.099678,387,42,,,,,,,,,0,1.015103,SI
1755709368.127070,388,42,,,,,,,,,0,1.027392,SI
1755709369.157537,389,42,,,,,,,,,0,1.030467,SI
1755709370.171514,390,42,,,,,,,,,0,1.013977,SI
1755709371.195243,391,42,,,,,,,,,0,1.023729,SI
1755709372.219265,392,42,,,,,,,,,0,1.024022,SI
1755709373.243126,393,42,,,,,,,,,0,1.023861,SI
1755709374.267755,394,42,,,,,,,,,0,1.024629,SI
1755709375.303582,395,42,,,,,,,,,0,1.035827,SI
1755709376.315052,396,42,,,,,,,,,0,1.011470,SI
1755709378.365642,397,42,,,,,,,,,0,2.050590,SI
1755709379.387127,398,42,,,,,,,,,0,1.021485,SI
1755709380.411229,399,42,,,,,,,,,0,1.024102,SI
1755709382.463161,400,42,,,,,,,,,0,2.051932,SI
1755709383.483680,401,42,,,,,,,,,0,1.020519,SI
1755709384.511175,402,42,,,,,,,,,0,1.027495,SI
1755709385.531625,403,42,,,,,,,,,0,1.020450,SI
1755709387.584205,404,42,,,,,,,,,0,2.052580,SI
1755709389.627353,405,42,,,,,,,,,0,2.043148,SI
1755709390.657014,406,42,,,,,,,,,0,1.029661,SI
1755709391.675124,407,42,,,,,,,,,0,1.018110,SI
1755709393.730228,408,42,,,,,,,,,0,2.055104,SI
1755709394.747417,409,42,,,,,,,,,0,1.017189,SI
1755709395.775431,410,42,,,,,,,,,0,1.028014,SI
1755709396.802984,411,42,,,,,,,,,0,1.027553,SI
1755709397.819867,412,42,,,,,,,,,0,1.016883,SI
1755709400.895390,413,42,,,,,,,,,0,3.075523,SI
1755709401.919800,414,42,,,,,,,,,0,1.024410,SI
1755709402.948900,415,42,,,,,,,,,0,1.029100,SI
1755709406.021873,416,42,,,,,,,,,0,3.072973,SI
1755709407.043300,417,42,,,,,,,,,0,1.021427,SI
1755709408.059242,418,42,,,,,,,,,0,1.015942,SI
1755709410.111172,419,42,,,,,,,,,0,2.051930,SI
1755709411.131357,420,42,,,,,,,,,0,1.020185,SI
1755709413.183343,421,42,,,,,,,,,0,2.051986,SI
1755709415.229645,422,42,,,,,,,,,0,2.046302,SI
1755709417.275157,423,42,,,,,,,,,0,2.045512,SI
1755709418.313608,424,42,,,,,,,,,0,1.038451,SI
1755709419.323471,425,42,,,,,,,,,0,1.009863,SI
1755709420.347101,426,42,,,,,,,,,0,1.023630,SI
1755709422.399665,427,42,,,,,,,,,0,2.052564,SI
1755709423.418952,428,42,,,,,,,,,0,1.019287,SI
1755709424.448348,429,42,,,,,,,,,0,1.029396,SI
1755709425.467160,430,42,,,,,,,,,0,1.018812,SI
1755709426.491211,431,42,,,,,,,,,0,1.024051,SI
1755709427.521684,432,42,,,,,,,,,0,1.030473,SI
1755709428.543297,433,42,,,,,,,,,0,1.021613,SI
1755709429.566906,434,42,,,,,,,,,0,1.023609,SI
1755709430.594217,435,42,,,,,,,,,0,1.027311,SI
1755709433.667692,436,42,,,,,,,,,0,3.073475,SI
1755709434.683094,437,42,,,,,,,,,0,1.015402,SI
1755709435.707190,438,42,,,,,,,,,0,1.024096,SI
1755709436.740548,439,42,,,,,,,,,0,1.033358,SI
